GPS Latitude °,GPS Longitude °,Date (MM/DD/YYYY),Time,Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,Depth m,fDOM QSU,fDOM RFU,nLF Cond µS/cm,ODO % sat,ODO % CB,ODO mg/L,Pressure psi a,Sal psu,SpCond µS/cm,TAL PE RFU,TAL PE ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,pH,pH mV,Temp °C,Vertical Position m,Altitude m,Battery V,Cable Pwr V,Barometer mmHg,geometry,ProdID,CoordID,Name,Latitude,Longitude,PixelX,PixelY,Date(yyyy-MM-dd),Time(HH_mm_ss),lon,lat,st10,st11
25.90926,-80.13665,10/7/22,13:10:37,0.0,<None>,0.39,1.67,50291.2,0.17,18.69,6.24,47335.4,94.6,94.6,6.24,0.246,30.93,47623.5,0.74,2.02,30955.0,0.02,0.0,7.86,-75.1,27.933,-0.138,3.1,5.83,12.1,1443.6,POINT (-80.13665 25.90926),0,1,ID00000125,25.909216,-80.136505,516.500,96.500, , ,-80.13650512695312,25.909215927124023,300.8810729980469,303.08953857421875
25.90924,-80.13667,10/7/22,13:10:52,0.0,<None>,0.38,1.61,50292.8,0.065,19.81,6.61,47337.3,94.8,94.8,6.25,0.094,30.93,47625.3,0.79,2.17,30956.0,-0.26,0.0,7.84,-74.2,27.932,0.017,2.5,5.83,12.1,1443.6,POINT (-80.13667 25.90924),0,2,ID00000126,25.909218,-80.136803,513.500,96.500, , ,-80.13680267333984,25.909217834472656,301.1583557128906,303.55511474609375
25.90923,-80.13665,10/7/22,13:11:07,0.0,<None>,0.42,1.78,50184.8,-0.02,19.77,6.6,47237.2,95.0,95.0,6.27,-0.029,30.85,47524.5,0.76,2.09,30891.0,-0.3,0.0,7.84,-74.3,27.931,-0.022,1.6,5.83,12.1,1443.6,POINT (-80.13665 25.90923),0,3,ID00000127,25.909216,-80.136505,516.500,96.500, , ,-80.13650512695312,25.909215927124023,300.8810729980469,303.08953857421875
25.90927,-80.1366,10/7/22,13:11:22,0.0,<None>,0.4,1.69,50566.7,-0.017,19.04,6.35,47597.2,95.1,95.1,6.27,-0.025,31.12,47886.6,0.81,2.23,31126.0,-0.28,0.0,7.84,-74.4,27.93,-0.091,1.4,5.83,12.1,1443.6,POINT (-80.1366 25.90927),0,4,ID00000128,25.909216,-80.136505,516.500,96.500, , ,-80.13650512695312,25.909215927124023,300.8810729980469,303.08953857421875
25.90929,-80.13654,10/7/22,13:11:37,0.0,<None>,0.36,1.53,51278.2,-0.05,17.39,5.81,48267.3,94.4,94.4,6.21,-0.072,31.61,48560.7,0.74,2.04,31564.0,-0.25,0.0,7.85,-74.9,27.93,-0.073,1.3,5.83,12.1,1443.6,POINT (-80.13654 25.90929),0,5,ID00000129,25.909216,-80.136505,516.500,96.500, , ,-80.13650512695312,25.909215927124023,300.8810729980469,303.08953857421875
25.9093,-80.13645,10/7/22,13:11:52,0.0,<None>,0.45,1.9,50383.8,-0.077,19.55,6.53,47408.5,94.9,94.9,6.26,-0.111,30.98,47698.5,0.72,1.98,31004.0,-0.3,0.0,7.85,-74.5,27.948,-0.141,0.7,5.83,12.1,1443.6,POINT (-80.13645 25.9093),0,6,ID00000130,25.909216,-80.136505,516.500,96.500, , ,-80.13650512695312,25.909215927124023,300.8810729980469,303.08953857421875
25.90933,-80.13637,10/7/22,13:12:07,0.0,<None>,0.39,1.64,50300.4,-0.114,20.35,6.79,47317.1,94.9,94.9,6.26,-0.165,30.91,47607.9,0.7,1.92,30945.0,-0.29,0.0,7.84,-74.0,27.961,-0.164,0.1,5.83,12.1,1443.6,POINT (-80.13637 25.90933),0,7,ID00000131,25.909216,-80.136505,516.500,96.500, , ,-80.13650512695312,25.909215927124023,300.8810729980469,303.08953857421875
25.90938,-80.13631,10/7/22,13:12:22,0.0,<None>,0.42,1.79,50510.0,-0.142,19.91,6.64,47515.5,94.7,94.7,6.24,-0.206,31.06,47807.4,0.75,2.06,31075.0,-0.29,0.0,7.84,-74.1,27.96,-0.158,-0.7,5.83,12.1,1443.6,POINT (-80.13631 25.90938),0,8,ID00000132,25.909485,-80.136200,519.500,93.500, , ,-80.13619995117188,25.90948486328125,300.73516845703125,302.7889709472656
25.90941,-80.13629,10/7/22,13:12:37,0.0,<None>,0.4,1.71,50969.5,-0.114,18.81,6.28,47945.1,94.1,94.1,6.19,-0.165,31.37,48240.0,0.79,2.18,31356.0,-0.25,0.0,7.84,-74.4,27.962,-0.094,-0.8,5.83,12.1,1443.5,POINT (-80.13629 25.90941),0,9,ID00000133,25.909485,-80.136200,519.500,93.500, , ,-80.13619995117188,25.90948486328125,300.73516845703125,302.7889709472656
25.90947,-80.13631,10/7/22,13:12:52,0.0,<None>,0.34,1.44,50701.2,-0.076,18.71,6.24,47691.0,94.1,94.1,6.2,-0.11,31.19,47984.4,0.72,1.99,31190.0,-0.29,0.0,7.84,-74.4,27.964,-0.081,-1.0,5.83,12.1,1443.6,POINT (-80.13631 25.90947),0,10,ID00000134,25.909485,-80.136200,519.500,93.500, , ,-80.13619995117188,25.90948486328125,300.73516845703125,302.7889709472656
25.90952,-80.13632,10/7/22,13:13:07,0.0,<None>,0.36,1.53,50814.2,-0.056,18.64,6.22,47792.2,93.8,93.8,6.17,-0.081,31.26,48086.8,0.7,1.93,31256.0,-0.3,0.0,7.84,-74.3,27.97,0.001,-0.1,5.83,12.1,1443.7,POINT (-80.13632 25.90952),0,11,ID00000135,25.909485,-80.136200,519.500,93.500, , ,-80.13619995117188,25.90948486328125,300.73516845703125,302.7889709472656
25.90954,-80.13635,10/7/22,13:13:22,0.0,<None>,0.39,1.65,50785.6,-0.037,19.17,6.4,47764.0,93.9,93.9,6.18,-0.054,31.24,48058.6,0.67,1.85,31238.0,-0.29,0.0,7.84,-74.3,27.971,-0.027,-0.3,5.83,12.1,1443.8,POINT (-80.13635 25.90954),0,12,ID00000136,25.909485,-80.136200,519.500,93.500, , ,-80.13619995117188,25.90948486328125,300.73516845703125,302.7889709472656
25.90959,-80.13637,10/7/22,13:13:37,0.0,<None>,0.35,1.49,50915.4,-0.033,18.77,6.26,47890.0,93.8,93.8,6.17,-0.047,31.33,48185.0,0.72,1.98,31320.0,-0.3,0.0,7.84,-74.3,27.967,-0.112,0.0,5.83,12.1,1443.6,POINT (-80.13637 25.90959),0,13,ID00000137,25.909487,-80.136505,516.500,93.500, , ,-80.13650512695312,25.909486770629883,300.9271545410156,303.0780944824219
25.90965,-80.13639,10/7/22,13:13:52,0.0,<None>,0.36,1.53,50502.8,-0.074,19.53,6.52,47502.2,95.0,95.0,6.26,-0.107,31.05,47794.7,0.65,1.78,31067.0,-0.32,0.0,7.84,-74.3,27.967,-0.064,-0.6,5.83,12.1,1443.6,POINT (-80.13639 25.90965),0,14,ID00000138,25.909758,-80.136497,516.500,90.500, , ,-80.1364974975586,25.909757614135742,301.08013916015625,303.22259521484375
25.90972,-80.13642,10/7/22,13:14:07,0.0,<None>,0.34,1.46,50684.0,-0.098,19.14,6.39,47674.4,95.0,95.0,6.26,-0.143,31.17,47967.8,0.69,1.91,31179.0,-0.31,0.0,7.84,-74.4,27.965,-0.1,-0.4,5.83,12.1,1443.6,POINT (-80.13642 25.90972),0,15,ID00000139,25.909758,-80.136497,516.500,90.500, , ,-80.1364974975586,25.909757614135742,301.08013916015625,303.22259521484375
25.90978,-80.13644,10/7/22,13:14:22,0.0,<None>,0.38,1.6,50915.9,-0.1,17.57,5.86,47901.3,94.7,94.7,6.23,-0.146,31.34,48195.2,0.65,1.78,31327.0,-0.3,0.0,7.85,-74.9,27.956,-0.133,-0.7,5.83,12.1,1443.6,POINT (-80.13644 25.90978),0,16,ID00000140,25.909758,-80.136497,516.500,90.500, , ,-80.1364974975586,25.909757614135742,301.08013916015625,303.22259521484375
25.90987,-80.13645,10/7/22,13:14:37,0.0,<None>,0.39,1.66,50410.0,-0.131,19.58,6.53,47411.4,94.3,94.3,6.21,-0.19,30.98,47703.7,0.68,1.88,31007.0,-0.29,0.0,7.84,-74.3,27.97,-0.235,-0.5,5.83,12.1,1443.7,POINT (-80.13645 25.90987),0,17,ID00000141,25.909758,-80.136497,516.500,90.500, , ,-80.1364974975586,25.909757614135742,301.08013916015625,303.22259521484375
25.91,-80.13645,10/7/22,13:14:52,0.0,<None>,0.4,1.71,50147.1,-0.193,21.32,7.11,47146.6,92.8,92.8,6.12,-0.28,30.79,47439.2,0.68,1.88,30835.0,-0.23,0.0,7.82,-73.0,27.989,-0.265,-0.4,5.83,12.1,1443.6,POINT (-80.13645 25.91),0,18,ID00000142,25.910028,-80.136497,516.500,87.500, , ,-80.1364974975586,25.9100284576416,301.3326416015625,303.409912109375
25.91014,-80.13642,10/7/22,13:15:07,0.0,<None>,0.39,1.65,50369.6,-0.257,21.65,7.23,47324.2,91.3,91.3,6.01,-0.372,30.92,47621.3,0.75,2.07,30954.0,-0.22,0.0,7.81,-72.4,28.022,-0.297,0.0,5.83,12.1,1443.6,POINT (-80.13642 25.91014),0,19,ID00000143,25.910028,-80.136497,516.500,87.500, , ,-80.1364974975586,25.9100284576416,301.3326416015625,303.409912109375
25.91029,-80.13638,10/7/22,13:15:22,0.0,<None>,0.43,1.8,50253.1,-0.282,26.58,8.87,47049.4,70.0,70.0,4.61,-0.409,30.73,47362.6,0.75,2.05,30786.0,0.14,0.0,7.54,-55.8,28.199,-0.277,0.7,5.83,12.1,1443.6,POINT (-80.13638 25.91029),0,20,ID00000144,25.910299,-80.136497,516.500,84.500, , ,-80.1364974975586,25.91029930114746,301.6164855957031,303.736328125
25.91038,-80.13642,10/7/22,13:15:37,0.0,<None>,0.43,1.81,50404.5,-0.253,33.96,11.33,47056.8,64.1,64.1,4.2,-0.367,30.74,47384.7,0.92,2.53,30800.0,0.41,0.0,7.59,-59.3,28.337,-0.232,-0.1,5.83,12.1,1443.6,POINT (-80.13642 25.91038),0,21,ID00000145,25.910299,-80.136497,516.500,84.500, , ,-80.1364974975586,25.91029930114746,301.6164855957031,303.736328125
25.9105,-80.13643,10/7/22,13:15:52,0.0,<None>,0.47,1.98,50379.1,-0.234,34.46,11.49,46915.2,52.1,52.1,3.41,-0.34,30.64,47255.0,0.98,2.69,30716.0,0.67,0.0,7.49,-53.3,28.461,-0.281,-0.1,5.83,12.1,1443.5,POINT (-80.13643 25.9105),0,22,ID00000146,25.910570,-80.136497,516.500,81.500, , ,-80.1364974975586,25.91057014465332,301.8677978515625,304.1152648925781
25.91064,-80.13645,10/7/22,13:16:07,0.0,<None>,0.45,1.9,49911.5,-0.26,38.66,12.9,46455.4,48.4,48.4,3.17,-0.377,30.31,46794.5,1.1,3.01,30416.0,0.74,0.0,7.49,-53.0,28.487,-0.309,-0.6,5.83,12.1,1443.6,POINT (-80.13645 25.91064),0,23,ID00000147,25.910570,-80.136497,516.500,81.500, , ,-80.1364974975586,25.91057014465332,301.8677978515625,304.1152648925781
25.91079,-80.13646,10/7/22,13:16:22,0.0,<None>,0.45,1.89,50126.8,-0.299,37.71,12.58,46721.5,48.3,48.3,3.17,-0.433,30.5,47055.4,1.05,2.88,30586.0,0.71,0.0,7.5,-53.5,28.417,-0.299,-0.7,5.83,12.1,1443.5,POINT (-80.13646 25.91079),0,24,ID00000148,25.910841,-80.136490,516.500,78.500, , ,-80.13648986816406,25.91084098815918,302.10797119140625,304.5625305175781
25.91086,-80.13647,10/7/22,13:16:37,0.0,<None>,0.39,1.65,51136.8,-0.253,33.27,11.1,47826.1,53.6,53.6,3.51,-0.366,31.3,48150.0,0.97,2.66,31297.0,0.62,0.0,7.61,-60.5,28.246,-0.109,0.1,5.83,12.1,1443.4,POINT (-80.13647 25.91086),0,25,ID00000149,25.910841,-80.136490,516.500,78.500, , ,-80.13648986816406,25.91084098815918,302.10797119140625,304.5625305175781
25.91089,-80.13648,10/7/22,13:16:52,0.0,<None>,0.39,1.63,51658.9,-0.145,28.63,9.55,48367.6,52.4,52.4,3.43,-0.21,31.69,48689.4,0.96,2.63,31648.0,0.61,0.0,7.61,-60.6,28.193,0.011,0.7,5.83,12.1,1443.4,POINT (-80.13648 25.91089),0,26,ID00000150,25.910841,-80.136490,516.500,78.500, , ,-80.13648986816406,25.91084098815918,302.10797119140625,304.5625305175781
25.91088,-80.13651,10/7/22,13:17:07,0.0,<None>,0.39,1.66,51862.9,-0.043,27.73,9.25,48564.4,55.1,55.1,3.6,-0.062,31.84,48886.8,0.87,2.4,31776.0,0.58,0.0,7.63,-61.6,28.187,-0.066,1.3,5.83,12.1,1443.4,POINT (-80.13651 25.91088),0,27,ID00000151,25.910841,-80.136490,516.500,78.500, , ,-80.13648986816406,25.91084098815918,302.10797119140625,304.5625305175781
25.91095,-80.13658,10/7/22,13:17:22,0.0,<None>,0.41,1.74,50766.2,-0.079,30.82,10.28,47436.0,54.2,54.2,3.55,-0.114,31.02,47762.0,0.96,2.63,31045.0,0.54,0.0,7.6,-59.8,28.293,-0.246,2.2,5.83,12.1,1443.4,POINT (-80.13658 25.91095),0,28,ID00000152,25.910841,-80.136490,516.500,78.500, , ,-80.13648986816406,25.91084098815918,302.10797119140625,304.5625305175781
25.91107,-80.13663,10/7/22,13:17:37,0.0,<None>,0.43,1.81,50122.7,-0.189,32.93,10.99,46689.0,56.1,56.1,3.68,-0.275,30.48,47025.8,1.04,2.87,30567.0,0.41,0.0,7.57,-58.1,28.448,-0.261,0.9,5.83,12.1,1443.3,POINT (-80.13663 25.91107),0,29,ID00000153,25.911114,-80.136490,516.500,75.500, , ,-80.13648986816406,25.911113739013672,302.4427795410156,305.1143798828125
25.91109,-80.13667,10/7/22,13:17:52,0.0,<None>,0.41,1.71,51796.8,-0.189,28.19,9.4,48469.1,57.9,57.9,3.78,-0.273,31.77,48794.6,0.87,2.38,31716.0,0.49,0.0,7.62,-60.7,28.221,0.008,2.0,5.83,12.1,1443.4,POINT (-80.13667 25.91109),0,30,ID00000154,25.911114,-80.136787,513.500,75.500, , ,-80.13678741455078,25.911113739013672,303.1690368652344,305.6311340332031
25.91108,-80.13668,10/7/22,13:18:07,0.0,<None>,0.43,1.8,52038.3,-0.086,26.35,8.79,48753.8,57.9,57.9,3.78,-0.125,31.98,49074.8,0.96,2.63,31899.0,0.55,0.0,7.65,-62.9,28.162,0.006,0.2,5.83,12.1,1443.5,POINT (-80.13668 25.91108),0,31,ID00000155,25.911114,-80.136787,513.500,75.500, , ,-80.13678741455078,25.911113739013672,303.1690368652344,305.6311340332031
25.91107,-80.13667,10/7/22,13:18:22,0.0,<None>,0.39,1.64,52181.0,0.01,25.75,8.59,48888.8,57.7,57.7,3.77,0.014,32.08,49210.6,0.86,2.37,31987.0,0.61,0.0,7.66,-63.2,28.16,0.03,-2.3,5.83,12.1,1443.5,POINT (-80.13667 25.91107),0,32,ID00000156,25.911114,-80.136787,513.500,75.500, , ,-80.13678741455078,25.911113739013672,303.1690368652344,305.6311340332031
25.91105,-80.1367,10/7/22,13:18:37,0.0,<None>,0.39,1.64,52181.1,0.008,25.53,8.52,48890.1,57.4,57.4,3.75,0.012,32.08,49211.7,0.79,2.18,31988.0,0.6,0.0,7.66,-63.3,28.159,-0.011,-1.9,5.83,12.1,1443.5,POINT (-80.1367 25.91105),0,33,ID00000157,25.911114,-80.136787,513.500,75.500, , ,-80.13678741455078,25.911113739013672,303.1690368652344,305.6311340332031
25.91104,-80.13672,10/7/22,13:18:52,0.0,<None>,0.44,1.84,51996.5,-0.003,26.57,8.86,48703.2,56.8,56.8,3.71,-0.005,31.94,49025.1,0.82,2.27,31866.0,0.64,0.0,7.65,-62.8,28.173,-0.009,-0.4,5.83,12.1,1443.5,POINT (-80.13672 25.91104),0,34,ID00000158,25.911114,-80.136787,513.500,75.500, , ,-80.13678741455078,25.911113739013672,303.1690368652344,305.6311340332031
25.91107,-80.13675,10/7/22,13:19:07,0.0,<None>,0.42,1.76,51470.4,-0.022,29.14,9.72,48214.1,52.2,52.2,3.42,-0.032,31.58,48532.4,0.89,2.44,31546.0,0.66,0.0,7.63,-61.4,28.169,-0.163,0.9,5.83,12.1,1443.6,POINT (-80.13675 25.91107),0,35,ID00000159,25.911114,-80.136787,513.500,75.500, , ,-80.13678741455078,25.911113739013672,303.1690368652344,305.6311340332031
25.9111,-80.13675,10/7/22,13:19:22,0.0,<None>,0.46,1.95,51248.8,-0.036,31.32,10.45,47996.4,53.4,53.4,3.5,-0.052,31.42,48314.3,1.04,2.87,31404.0,0.72,0.0,7.59,-59.2,28.18,0.006,-0.7,5.83,12.1,1443.8,POINT (-80.13675 25.9111),0,36,ID00000160,25.911114,-80.136787,513.500,75.500, , ,-80.13678741455078,25.911113739013672,303.1690368652344,305.6311340332031
25.91116,-80.13679,10/7/22,13:19:37,0.0,<None>,0.44,1.86,50599.2,-0.082,32.86,10.96,47267.5,45.9,45.9,3.01,-0.119,30.89,47593.7,1.06,2.9,30936.0,0.69,0.0,7.45,-50.7,28.306,-0.238,0.6,5.83,12.1,1443.7,POINT (-80.13679 25.91116),0,37,ID00000161,25.911114,-80.136787,513.500,75.500, , ,-80.13678741455078,25.911113739013672,303.1690368652344,305.6311340332031
25.91123,-80.13685,10/7/22,13:19:52,0.0,<None>,0.43,1.82,50346.5,-0.123,36.1,12.04,46820.4,49.6,49.6,3.25,-0.178,30.58,47166.6,0.99,2.71,30658.0,0.67,0.0,7.5,-53.7,28.53,-0.201,0.8,5.83,12.1,1443.8,POINT (-80.13685 25.91123),0,38,ID00000162,25.911114,-80.136787,513.500,75.500, , ,-80.13678741455078,25.911113739013672,303.1690368652344,305.6311340332031
25.91134,-80.13683,10/7/22,13:20:07,0.0,<None>,0.43,1.83,50408.9,-0.192,32.07,10.7,46728.6,47.5,47.5,3.1,-0.278,30.52,47090.6,0.91,2.5,30609.0,0.51,0.0,7.54,-56.0,28.689,-0.224,-1.2,5.83,12.1,1444.0,POINT (-80.13683 25.91134),0,39,ID00000163,25.911385,-80.136787,513.500,72.500, , ,-80.13678741455078,25.91138458251953,303.38909912109375,305.74127197265625
25.91145,-80.13679,10/7/22,13:20:22,0.0,<None>,0.49,2.08,49385.6,-0.208,44.83,14.95,46199.2,35.2,35.2,2.32,-0.301,30.11,46510.9,1.07,2.94,30232.0,1.16,0.0,7.41,-48.4,28.233,-0.257,-1.3,5.83,12.1,1444.1,POINT (-80.13679 25.91145),0,40,ID00000164,25.911385,-80.136787,513.500,72.500, , ,-80.13678741455078,25.91138458251953,303.38909912109375,305.74127197265625
