GPS Latitude °,GPS Longitude °,Date (MM/DD/YYYY),Time,Time (Fract. Sec),Site Name,Chlorophyll RFU,Chlorophyll ug/L,Cond µS/cm,Depth m,fDOM QSU,fDOM RFU,nLF Cond µS/cm,ODO % sat,ODO % CB,ODO mg/L,Pressure psi a,Sal psu,SpCond µS/cm,TAL PE RFU,TAL PE ug/L,TDS mg/L,Turbidity FNU,TSS mg/L,pH,pH mV,Temp °C,Vertical Position m,Altitude m,Battery V,Cable Pwr V,Barometer mmHg,geometry,ProdID,CoordID,Name,Latitude,Longitude,PixelX,PixelY,Date(yyyy-MM-dd),Time(HH_mm_ss),lon,lat,sza,vza,raa,rhot_443,rhos_443,rhot_492,rhos_492,rhot_560,rhos_560,rhot_665,rhos_665,rhot_704,rhos_704,rhot_740,rhos_740,rhot_783,rhos_783,rhot_833,rhos_833,rhot_865,rhos_865,rhot_945,rhot_1373,rhot_1614,rhos_1614,rhot_2202,rhos_2202
25.91275,-80.13783,10/7/22,13:25:52,0,<None>,0.55,2.3,49943.5,-0.169,45.04,15.02,47041.3,29,29,1.92,-0.245,30.71,47324,1.11,3.04,30761,1.15,0,7.42,-49,27.898,-0.229,-2.4,5.83,12.1,1446.1,POINT (-80.13783 25.91275),0,62,ID00000311,25.912746,-80.137878,499.5,55.5, , ,-80.137878418,25.9127464294,34.9873313904,2.7288398743,19.7945709229,0.1376000047,0.0332099609,0.1044000015,0.0279858857,0.0842000023,0.0346332416,0.0571000017,0.0173728243,0.0427000001,0.0051714014,0.0623000003,0.0285820588,0.0737999976,0.0411617234,0.0930000022,0.0674245954,0.0760999992,0.045139946,0.0353000015,8.999999845400453E-4,0.0487999991,0.0253180172,0.0216000006,0.0019392148
25.90952,-80.13628,10/7/22,13:06:02,0,<None>,4.49,18.59,56083.7,5.375,6.12,2.05,52795.6,95,95,6.13,7.815,34.96,53115.9,42.63,116.67,34525,490.42,0,7.93,-79.3,27.925,5.357,2.6,5.83,12.1,1443.9,POINT (-80.13628 25.90952),0,63,ID00000312,25.909487,-80.136299,515.5,91.5, , ,-80.1362991333,25.9094867706,34.9836044312,2.7114598751,19.5588378906,0.123999998,0.0227527414,0.1077999994,0.0407384522,0.1181999967,0.0852171481,0.0698999986,0.0425178856,0.0546000004,0.0294976849,0.053199999,0.0299329385,0.0483999997,0.0257074758,0.0744000003,0.0585332438,0.0544999987,0.0343810767,0.0070000002,5.000000237487257E-4,0.0269000009,0.0139737688,0.0109999999,8.882042020559311E-4
25.90949,-80.13631,10/7/22,13:06:17,0,<None>,3.27,13.56,55920.9,5.361,0.65,0.22,52622.3,50.5,50.5,3.26,7.795,34.83,52943.7,27.06,74.06,34413,304.33,0,7.64,-62,27.944,5.311,1.8,5.83,12.1,1443.9,POINT (-80.13631 25.90949),0,64,ID00000313,25.909487,-80.136299,515.5,91.5, , ,-80.1362991333,25.9094867706,34.9836044312,2.7114598751,19.5588378906,0.123999998,0.0227527414,0.1077999994,0.0407384522,0.1181999967,0.0852171481,0.0698999986,0.0425178856,0.0546000004,0.0294976849,0.053199999,0.0299329385,0.0483999997,0.0257074758,0.0744000003,0.0585332438,0.0544999987,0.0343810767,0.0070000002,5.000000237487257E-4,0.0269000009,0.0139737688,0.0109999999,8.882042020559311E-4
25.90947,-80.13634,10/7/22,13:06:32,0,<None>,6.43,26.62,54126.6,5.352,-0.46,-0.15,50863.5,19.3,19.3,1.25,7.774,33.53,51181.8,31.05,84.98,33268,295.22,0,7.47,-51.7,28.012,5.349,2.1,5.83,12.1,1443.9,POINT (-80.13634 25.90947),0,65,ID00000314,25.909487,-80.136299,515.5,91.5, , ,-80.1362991333,25.9094867706,34.9836044312,2.7114598751,19.5588378906,0.123999998,0.0227527414,0.1077999994,0.0407384522,0.1181999967,0.0852171481,0.0698999986,0.0425178856,0.0546000004,0.0294976849,0.053199999,0.0299329385,0.0483999997,0.0257074758,0.0744000003,0.0585332438,0.0544999987,0.0343810767,0.0070000002,5.000000237487257E-4,0.0269000009,0.0139737688,0.0109999999,8.882042020559311E-4
25.90945,-80.13635,10/7/22,13:06:47,0,<None>,3.53,14.61,52405,5.352,-0.39,-0.12,49245.8,12.1,12.1,0.79,7.767,32.33,49554,25.48,69.76,32210,291.24,0,7.46,-50.9,28.012,5.372,2.6,5.83,12.1,1443.9,POINT (-80.13635 25.90945),0,66,ID00000315,25.909487,-80.136299,515.5,91.5, , ,-80.1362991333,25.9094867706,34.9836044312,2.7114598751,19.5588378906,0.123999998,0.0227527414,0.1077999994,0.0407384522,0.1181999967,0.0852171481,0.0698999986,0.0425178856,0.0546000004,0.0294976849,0.053199999,0.0299329385,0.0483999997,0.0257074758,0.0744000003,0.0585332438,0.0544999987,0.0343810767,0.0070000002,5.000000237487257E-4,0.0269000009,0.0139737688,0.0109999999,8.882042020559311E-4
25.90943,-80.13634,10/7/22,13:07:02,0,<None>,8.86,36.67,51909.1,5.363,-0.42,-0.13,48780.2,9.7,9.7,0.64,7.781,31.99,49085.5,23.83,65.23,31906,292.68,0,7.44,-50.2,28.012,5.355,2.5,5.83,12.1,1443.9,POINT (-80.13634 25.90943),0,67,ID00000316,25.909395,-80.136307,515.5,92.5, , ,-80.1363067627,25.9093952179,34.9836044312,2.7114598751,19.5588378906,0.123999998,0.0246707331,0.0926000029,0.0245173946,0.0769999996,0.0385040119,0.0423999988,0.0147751886,0.0357000008,0.0114495754,0.0394000001,0.0178482234,0.0355999991,0.0151624996,0.0317000002,0.0145655256,0.0346999988,0.0169198215,0.0070000002,5.000000237487257E-4,0.0156999994,0.005252847,0.0082,6.112274713814259E-4
25.90939,-80.13637,10/7/22,13:07:17,0,<None>,2.73,11.3,55881.6,5.319,-0.64,-0.21,52590.8,41.3,41.3,2.67,7.734,34.81,52911.5,24.3,66.5,34392,773.84,0,7.69,-65.2,27.939,5.341,2.6,5.83,12.1,1443.9,POINT (-80.13637 25.90939),0,68,ID00000317,25.909397,-80.136406,514.5,92.5, , ,-80.1364059448,25.9093971252,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0242390968,0.1275999993,0.0642943084,0.0986000001,0.0613400154,0.061999999,0.033217527,0.0384000018,0.0109851649,0.0368999988,0.0116013773,0.0452000014,0.0217800736,0.0549999997,0.0366503559,0.0340999998,0.0126819061,0.0074999998,7.999999797903001E-4,0.0197999999,0.005915368,0.0115,9.378036484122276E-4
25.90939,-80.13639,10/7/22,13:07:32,0,<None>,2.94,12.21,55691.1,5.322,-0.44,-0.14,52343.6,14.3,14.3,0.92,7.737,34.63,52670.1,22.45,61.45,34236,273.79,0,7.63,-61.3,28.003,5.366,2.5,5.83,12.1,1443.9,POINT (-80.13639 25.90939),0,69,ID00000318,25.909397,-80.136406,514.5,92.5, , ,-80.1364059448,25.9093971252,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0242390968,0.1275999993,0.0642943084,0.0986000001,0.0613400154,0.061999999,0.033217527,0.0384000018,0.0109851649,0.0368999988,0.0116013773,0.0452000014,0.0217800736,0.0549999997,0.0366503559,0.0340999998,0.0126819061,0.0074999998,7.999999797903001E-4,0.0197999999,0.005915368,0.0115,9.378036484122276E-4
25.90939,-80.13641,10/7/22,13:07:47,0,<None>,7.57,31.31,55119.9,5.342,-0.32,-0.1,51814.4,37.6,37.6,2.43,7.763,34.23,52136.7,53.35,146.01,33889,1942.9,0,7.78,-70.5,27.996,5.27,3.3,5.83,12.1,1443.8,POINT (-80.13641 25.90939),0,70,ID00000319,25.909397,-80.136406,514.5,92.5, , ,-80.1364059448,25.9093971252,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0242390968,0.1275999993,0.0642943084,0.0986000001,0.0613400154,0.061999999,0.033217527,0.0384000018,0.0109851649,0.0368999988,0.0116013773,0.0452000014,0.0217800736,0.0549999997,0.0366503559,0.0340999998,0.0126819061,0.0074999998,7.999999797903001E-4,0.0197999999,0.005915368,0.0115,9.378036484122276E-4
25.90938,-80.13642,10/7/22,13:08:02,0,<None>,0.55,2.29,55973.2,4.289,5.31,1.78,52741.6,88.3,88.3,5.71,6.237,34.92,53056.3,0.66,1.81,34487,792.52,0,7.93,-79.8,27.878,4.319,2.9,5.83,12.1,1443.8,POINT (-80.13642 25.90938),0,71,ID00000320,25.909397,-80.136406,514.5,92.5, , ,-80.1364059448,25.9093971252,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0242390968,0.1275999993,0.0642943084,0.0986000001,0.0613400154,0.061999999,0.033217527,0.0384000018,0.0109851649,0.0368999988,0.0116013773,0.0452000014,0.0217800736,0.0549999997,0.0366503559,0.0340999998,0.0126819061,0.0074999998,7.999999797903001E-4,0.0197999999,0.005915368,0.0115,9.378036484122276E-4
25.90937,-80.13644,10/7/22,13:08:17,0,<None>,1.03,4.3,55484.1,3.076,6.62,2.21,52546.3,96.1,96.1,6.23,4.473,34.76,52831.4,2.48,6.8,34340,171.03,0,7.95,-80.9,27.629,3.111,2.9,5.83,12.1,1443.8,POINT (-80.13644 25.90937),0,72,ID00000321,25.909397,-80.136406,514.5,92.5, , ,-80.1364059448,25.9093971252,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0242390968,0.1275999993,0.0642943084,0.0986000001,0.0613400154,0.061999999,0.033217527,0.0384000018,0.0109851649,0.0368999988,0.0116013773,0.0452000014,0.0217800736,0.0549999997,0.0366503559,0.0340999998,0.0126819061,0.0074999998,7.999999797903001E-4,0.0197999999,0.005915368,0.0115,9.378036484122276E-4
25.90935,-80.13647,10/7/22,13:08:32,0,<None>,0.3,1.27,55198,3.084,5.52,1.85,52429,98,98,6.38,4.484,34.66,52697.2,0.88,2.41,34253,27.95,0,7.97,-81.7,27.485,3.02,3.5,5.83,12.1,1443.8,POINT (-80.13647 25.90935),0,73,ID00000322,25.909307,-80.136505,513.5,93.5, , ,-80.136505127,25.9093074799,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0242417976,0.0926000029,0.0218290854,0.0665000007,0.0227664188,0.0342000015,0.0022211047,0.0384000018,0.0109868497,0.0368999988,0.0116029726,0.0452000014,0.0217815172,0.0189999994,-0.0030459054,0.0340999998,0.0126832901,0.0074999998,7.999999797903001E-4,0.0197999999,0.0059161438,0.0115,9.379377588629723E-4
25.90933,-80.13649,10/7/22,13:08:47,0,<None>,0.44,1.88,55116.5,1.974,5.59,1.87,52387.9,99.4,99.4,6.47,2.87,34.63,52652.1,1.32,3.63,34224,17.05,0,7.97,-82,27.451,2.02,4.4,5.83,12.1,1443.9,POINT (-80.13649 25.90933),0,74,ID00000323,25.909307,-80.136505,513.5,93.5, , ,-80.136505127,25.9093074799,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0242417976,0.0926000029,0.0218290854,0.0665000007,0.0227664188,0.0342000015,0.0022211047,0.0384000018,0.0109868497,0.0368999988,0.0116029726,0.0452000014,0.0217815172,0.0189999994,-0.0030459054,0.0340999998,0.0126832901,0.0074999998,7.999999797903001E-4,0.0197999999,0.0059161438,0.0115,9.379377588629723E-4
25.90933,-80.13651,10/7/22,13:09:02,0,<None>,0.31,1.31,55276.1,2.098,5.93,1.98,52330.4,99.9,99.9,6.49,3.051,34.6,52616.4,0.89,2.46,34201,10.56,0,7.97,-81.7,27.647,2.407,4.2,5.83,12.1,1443.7,POINT (-80.13651 25.90933),0,75,ID00000324,25.909307,-80.136505,513.5,93.5, , ,-80.136505127,25.9093074799,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0242417976,0.0926000029,0.0218290854,0.0665000007,0.0227664188,0.0342000015,0.0022211047,0.0384000018,0.0109868497,0.0368999988,0.0116029726,0.0452000014,0.0217815172,0.0189999994,-0.0030459054,0.0340999998,0.0126832901,0.0074999998,7.999999797903001E-4,0.0197999999,0.0059161438,0.0115,9.379377588629723E-4
25.90932,-80.13654,10/7/22,13:09:17,0,<None>,0.25,1.07,55258.2,2.049,5.68,1.9,52320.4,100,100,6.5,2.979,34.59,52605.6,0.6,1.64,34194,0.91,0,7.96,-81.6,27.64,1.535,4,5.83,12.1,1443.8,POINT (-80.13654 25.90932),0,76,ID00000325,25.909307,-80.136505,513.5,93.5, , ,-80.136505127,25.9093074799,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0242417976,0.0926000029,0.0218290854,0.0665000007,0.0227664188,0.0342000015,0.0022211047,0.0384000018,0.0109868497,0.0368999988,0.0116029726,0.0452000014,0.0217815172,0.0189999994,-0.0030459054,0.0340999998,0.0126832901,0.0074999998,7.999999797903001E-4,0.0197999999,0.0059161438,0.0115,9.379377588629723E-4
25.90931,-80.13656,10/7/22,13:09:32,0,<None>,0.21,0.92,55355,1.868,5.83,1.95,52264,100.5,100.5,6.52,2.716,34.55,52564.6,0.49,1.36,34167,0.1,0,7.96,-81.5,27.779,1.523,4,5.83,12.1,1443.6,POINT (-80.13656 25.90931),0,77,ID00000326,25.909307,-80.136604,512.5,93.5, , ,-80.1366043091,25.9093074799,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0287652947,0.0930000022,0.0277057961,0.0692000017,0.0322063863,0.0313000008,0.0057856059,0.0292000007,0.0076924609,0.0289999992,0.0099987434,0.0326000005,0.0155447572,0.0218000002,0.0072384793,0.0267999992,0.0123407962,0.0074999998,7.999999797903001E-4,0.0137999998,0.0069187423,0.0049000001,2.850187011063099E-4
25.90929,-80.13658,10/7/22,13:09:47,0,<None>,0.29,1.24,54351.1,0.899,7.96,2.66,51279.7,98.4,98.4,6.4,1.307,33.83,51578.5,0.55,1.52,33526,2.76,0,7.95,-80.7,27.814,1.399,4.2,5.83,12.1,1443.6,POINT (-80.13658 25.90929),0,78,ID00000327,25.909307,-80.136604,512.5,93.5, , ,-80.1366043091,25.9093074799,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0287652947,0.0930000022,0.0277057961,0.0692000017,0.0322063863,0.0313000008,0.0057856059,0.0292000007,0.0076924609,0.0289999992,0.0099987434,0.0326000005,0.0155447572,0.0218000002,0.0072384793,0.0267999992,0.0123407962,0.0074999998,7.999999797903001E-4,0.0137999998,0.0069187423,0.0049000001,2.850187011063099E-4
25.90928,-80.1366,10/7/22,13:10:02,0,<None>,0.22,0.94,54889.5,1.244,6.77,2.27,51917.7,100.9,100.9,6.56,1.808,34.29,52206.4,0.49,1.36,33934,0.29,0,7.95,-80.9,27.691,0.903,4.2,5.83,12.1,1443.7,POINT (-80.1366 25.90928),0,79,ID00000328,25.909307,-80.136604,512.5,93.5, , ,-80.1366043091,25.9093074799,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0287652947,0.0930000022,0.0277057961,0.0692000017,0.0322063863,0.0313000008,0.0057856059,0.0292000007,0.0076924609,0.0289999992,0.0099987434,0.0326000005,0.0155447572,0.0218000002,0.0072384793,0.0267999992,0.0123407962,0.0074999998,7.999999797903001E-4,0.0137999998,0.0069187423,0.0049000001,2.850187011063099E-4
25.90927,-80.13663,10/7/22,13:10:17,0,<None>,0.34,1.46,53191.6,0.363,11.14,3.68,50086.6,95.5,95.5,6.23,0.527,32.95,50389.1,0.64,1.76,32753,0.07,0,7.92,-79.1,27.913,0.39,4.1,5.83,12.1,1443.6,POINT (-80.13663 25.90927),0,80,ID00000329,25.909307,-80.136604,512.5,93.5, , ,-80.1366043091,25.9093074799,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0287652947,0.0930000022,0.0277057961,0.0692000017,0.0322063863,0.0313000008,0.0057856059,0.0292000007,0.0076924609,0.0289999992,0.0099987434,0.0326000005,0.0155447572,0.0218000002,0.0072384793,0.0267999992,0.0123407962,0.0074999998,7.999999797903001E-4,0.0137999998,0.0069187423,0.0049000001,2.850187011063099E-4
25.90926,-80.13664,10/7/22,13:10:32,0,<None>,0.4,1.67,51044.4,0.226,17.19,5.74,48050.2,94.5,94.5,6.22,0.327,31.45,48342,0.7,1.93,31422,0.11,0,7.86,-75.6,27.927,-0.043,2.9,5.83,12.1,1443.6,POINT (-80.13664 25.90926),0,81,ID00000330,25.909218,-80.136604,512.5,94.5, , ,-80.1366043091,25.9092178345,34.9838562012,2.7154965401,19.6107788086,0.1254000068,0.0245184787,0.0957000032,0.0259398911,0.0705000013,0.0279658772,0.0384999998,0.0074378513,0.0388999991,0.0119645819,0.0408999994,0.0164018199,0.0355000012,0.0119333463,0.0254999995,0.0045685191,0.0397000015,0.0189329274,0.0074999998,7.999999797903001E-4,0.0190999992,0.0056221327,0.0110999998,8.98502767086029E-4
25.90981,-80.13625,10/7/22,13:03:13,0,<None>,5.55,22.96,56069.7,5.213,6.08,2.03,52788.7,91.5,91.5,5.9,7.58,34.95,53108.3,21.12,57.82,34520,328.47,0,7.9,-77.5,27.919,5.21,1.1,5.83,12.1,1443.8,POINT (-80.13625 25.90981),0,82,ID00000331,25.909847,-80.136299,515.5,87.5, , ,-80.1362991333,25.9098472595,34.9841003418,2.7123384476,19.5721740723,0.1224000007,0.0243623089,0.0940999985,0.0284690559,0.0724000037,0.0354005732,0.0308999997,0.0046108062,0.0295000002,0.0072848685,0.0296999998,0.0100131379,0.0241,0.0057649547,0.0228000004,0.0075749867,0.0264999997,0.0112573719,0.0052,6.000000284984708E-4,0.0119000003,0.0041285958,0.0055999998,3.5397824831306934E-4
25.90982,-80.13626,10/7/22,13:03:28,0,<None>,4.3,17.82,56068.9,5.211,5.86,1.96,52786.3,91.6,91.6,5.91,7.577,34.95,53106.1,15.46,42.31,34519,558.19,0,7.92,-78.9,27.921,5.206,1.8,5.83,12.1,1443.8,POINT (-80.13626 25.90982),0,83,ID00000332,25.909847,-80.136299,515.5,87.5, , ,-80.1362991333,25.9098472595,34.9841003418,2.7123384476,19.5721740723,0.1224000007,0.0243623089,0.0940999985,0.0284690559,0.0724000037,0.0354005732,0.0308999997,0.0046108062,0.0295000002,0.0072848685,0.0296999998,0.0100131379,0.0241,0.0057649547,0.0228000004,0.0075749867,0.0264999997,0.0112573719,0.0052,6.000000284984708E-4,0.0119000003,0.0041285958,0.0055999998,3.5397824831306934E-4
25.90981,-80.13627,10/7/22,13:03:43,0,<None>,5.36,22.2,56061.4,5.21,7.12,2.38,52773.4,91.4,91.4,5.9,7.576,34.94,53093.8,32.09,87.83,34511,314.74,0,7.67,-63.7,27.926,5.184,2.6,5.83,12.1,1443.9,POINT (-80.13627 25.90981),0,84,ID00000333,25.909847,-80.136299,515.5,87.5, , ,-80.1362991333,25.9098472595,34.9841003418,2.7123384476,19.5721740723,0.1224000007,0.0243623089,0.0940999985,0.0284690559,0.0724000037,0.0354005732,0.0308999997,0.0046108062,0.0295000002,0.0072848685,0.0296999998,0.0100131379,0.0241,0.0057649547,0.0228000004,0.0075749867,0.0264999997,0.0112573719,0.0052,6.000000284984708E-4,0.0119000003,0.0041285958,0.0055999998,3.5397824831306934E-4
25.90979,-80.13628,10/7/22,13:03:58,0,<None>,2.88,11.95,55997,5.202,2.74,0.92,52697.8,91.2,91.2,5.89,7.564,34.89,53019.3,24.41,66.82,34463,304.7,0,7.42,-49,27.94,5.217,2.2,5.83,12.1,1443.9,POINT (-80.13628 25.90979),0,85,ID00000334,25.909758,-80.136299,515.5,88.5, , ,-80.1362991333,25.9097576141,34.9841003418,2.7123384476,19.5721740723,0.1224000007,0.0237459913,0.0936999992,0.0272466466,0.0734999999,0.0358825624,0.0340999998,0.007259245,0.0251000002,0.0014415537,0.0254999995,0.0044587138,0.0315000005,0.0126471929,0.0266999993,0.0108998558,0.0200999994,0.0036238017,0.0052,6.000000284984708E-4,0.0129000004,0.0041843429,0.0065000001,4.430231638252735E-4
25.90978,-80.13627,10/7/22,13:04:13,0,<None>,0.4,1.71,55570.1,0.589,3.51,1.18,52404,92.9,92.9,6.01,0.857,34.66,52712.1,1.67,4.59,34263,650.08,0,7.94,-79.9,27.839,0.888,1.4,5.83,12.1,1444.1,POINT (-80.13627 25.90978),0,86,ID00000335,25.909758,-80.136299,515.5,88.5, , ,-80.1362991333,25.9097576141,34.9841003418,2.7123384476,19.5721740723,0.1224000007,0.0237459913,0.0936999992,0.0272466466,0.0734999999,0.0358825624,0.0340999998,0.007259245,0.0251000002,0.0014415537,0.0254999995,0.0044587138,0.0315000005,0.0126471929,0.0266999993,0.0108998558,0.0200999994,0.0036238017,0.0052,6.000000284984708E-4,0.0129000004,0.0041843429,0.0065000001,4.430231638252735E-4
25.90978,-80.13709,10/7/22,12:58:14,0,<None>,0.35,1.48,50161,-0.356,21.92,7.31,47287.3,99.1,99.1,6.55,-0.516,30.89,47567,0.74,2.03,30919,3.13,0,7.81,-72.6,27.855,-0.285,2.6,5.83,12.1,1443,POINT (-80.13709 25.90978),0,87,ID00000336,25.909761,-80.1371,507.5,88.5, , ,-80.1371002197,25.9097614288,34.9846038818,2.7204115391,19.6760406494,0.1372999996,0.0398624875,0.0935999975,0.0232251976,0.0719000027,0.0294737369,0.0355000012,0.0038892832,0.0289999992,7.520252838730812E-4,0.0416000001,0.0169602782,0.0406000018,0.017130807,0.0436000004,0.0243198853,0.0447999984,0.0240083672,0.0406000018,8.999999845400453E-4,0.0265999995,0.0133283352,0.0113000004,9.188773110508919E-4
25.90977,-80.13709,10/7/22,12:58:29,0,<None>,0.4,1.69,50224.6,-0.281,21.77,7.26,47329.2,92.4,92.4,6.1,-0.408,30.92,47611.2,0.74,2.03,30947,-0.15,0,7.81,-72.3,27.874,-0.198,1.5,5.83,12.1,1442.9,POINT (-80.13709 25.90977),0,88,ID00000337,25.909761,-80.1371,507.5,88.5, , ,-80.1371002197,25.9097614288,34.9846038818,2.7204115391,19.6760406494,0.1372999996,0.0398624875,0.0935999975,0.0232251976,0.0719000027,0.0294737369,0.0355000012,0.0038892832,0.0289999992,7.520252838730812E-4,0.0416000001,0.0169602782,0.0406000018,0.017130807,0.0436000004,0.0243198853,0.0447999984,0.0240083672,0.0406000018,8.999999845400453E-4,0.0265999995,0.0133283352,0.0113000004,9.188773110508919E-4
25.90976,-80.13709,10/7/22,12:58:44,0,<None>,0.39,1.65,51463.1,-0.107,19.54,6.52,48496.8,90.7,90.7,5.96,-0.156,31.77,48785.6,0.82,2.25,31711,-0.1,0,7.82,-72.9,27.873,0.004,1.1,5.83,12.1,1442.9,POINT (-80.13709 25.90976),0,89,ID00000338,25.909761,-80.1371,507.5,88.5, , ,-80.1371002197,25.9097614288,34.9846038818,2.7204115391,19.6760406494,0.1372999996,0.0398624875,0.0935999975,0.0232251976,0.0719000027,0.0294737369,0.0355000012,0.0038892832,0.0289999992,7.520252838730812E-4,0.0416000001,0.0169602782,0.0406000018,0.017130807,0.0436000004,0.0243198853,0.0447999984,0.0240083672,0.0406000018,8.999999845400453E-4,0.0265999995,0.0133283352,0.0113000004,9.188773110508919E-4
25.90974,-80.13708,10/7/22,12:58:59,0,<None>,0.45,1.88,51256.9,-0.005,19.4,6.47,48291.3,90.1,90.1,5.92,-0.008,31.62,48580.1,0.85,2.33,31577,-0.13,0,7.82,-73.1,27.885,-0.072,1,5.83,12.1,1443.1,POINT (-80.13708 25.90974),0,90,ID00000339,25.909761,-80.1371,507.5,88.5, , ,-80.1371002197,25.9097614288,34.9846038818,2.7204115391,19.6760406494,0.1372999996,0.0398624875,0.0935999975,0.0232251976,0.0719000027,0.0294737369,0.0355000012,0.0038892832,0.0289999992,7.520252838730812E-4,0.0416000001,0.0169602782,0.0406000018,0.017130807,0.0436000004,0.0243198853,0.0447999984,0.0240083672,0.0406000018,8.999999845400453E-4,0.0265999995,0.0133283352,0.0113000004,9.188773110508919E-4
25.90977,-80.137,10/7/22,12:59:14,0,<None>,0.38,1.6,50076,-0.064,21.62,7.21,47170.5,89.5,89.5,5.91,-0.092,30.8,47453.5,0.8,2.2,30845,-0.15,0,7.81,-72.2,27.893,-0.164,1.1,5.83,12.1,1443.1,POINT (-80.137 25.90977),0,91,ID00000340,25.909761,-80.137001,508.5,88.5, , ,-80.1370010376,25.9097614288,34.9846038818,2.7204115391,19.6760406494,0.1372999996,0.0398601182,0.0944000036,0.0241990369,0.0733999982,0.0312786847,0.0353999995,0.0037758695,0.0289999992,7.503591477870941E-4,0.0416000001,0.0169588104,0.0406000018,0.0171294101,0.0318999998,0.0114182057,0.0447999984,0.0240071341,0.0406000018,8.999999845400453E-4,0.0265999995,0.013327647,0.0113000004,9.187487885355949E-4
25.90982,-80.13692,10/7/22,12:59:29,0,<None>,0.38,1.63,49927.4,-0.15,22.09,7.37,47044.8,91.3,91.3,6.04,-0.217,30.71,47325.5,0.76,2.1,30762,-0.22,0,7.81,-72.3,27.878,-0.159,1.2,5.83,12.1,1443,POINT (-80.13692 25.90982),0,92,ID00000341,25.909851,-80.136902,509.5,87.5, , ,-80.1369018555,25.9098510742,34.9843521118,2.7163748741,19.6240997314,0.1240999997,0.021801915,0.0917999968,0.0199627355,0.0697000027,0.0256013833,0.0344999991,0.0014287345,0.0375000015,0.0088363551,0.0511000007,0.0259447247,0.0584000014,0.034575209,0.0328000002,0.010993381,0.0579999983,0.0362599418,0.0126,7.999999797903001E-4,0.0271000005,0.0124088489,0.0126,0.0010472508
